link;Nr oferty w biurze ;date;imgs;tel;Piętro;Czynsz;Okna;Typ ogłoszeniodawcy;Rynek;Ogrzewanie;Materiał budynku;Rodzaj zabudowy;author;Miejsce parkingowe;Rok budowy;Stan wykończenia;Liczba pokoi;Dostępne od;Winda;Wyposażenie;Zabezpieczenia;Media;Balkon / ogród / taras;Informacje dodatkowe;Forma własności;full;Obsługa zdalna;Powierzchnia;Nr oferty w Otodom;Data dodania;Data aktualizacji
https://www.otodom.pl/pl/oferta/os-pojezierska-rozkladowe-m-4-do-wlasnej-aranz-ID4kRqB;SLLDA15225;20230731;"['https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjR4cnRjcDd4ZzIzcS1BUEwiLCJ3IjpbeyJmbiI6ImVudmZxcWUxYXk0azEtQVBMIiwicyI6IjE0IiwicCI6IjEwLC0xMCIsImEiOiIwIn1dfQ.y-Inh1W6NA3noc22uSMiDnV-0677dQZulaeUDiuWXz4/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjQ0bXhhYzJxYXRlZTMtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.hSAfaRgfGsNE-Hv3dDi5IKmspEJq80js_IS6F0v76R4/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjdmMTU4cTU3MWg3bC1BUEwiLCJ3IjpbeyJmbiI6ImVudmZxcWUxYXk0azEtQVBMIiwicyI6IjE0IiwicCI6IjEwLC0xMCIsImEiOiIwIn1dfQ.mDcY62sfTGS1Lg5r8pJKCC-eoyqgRx6q8HOgCXn7HRQ/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjcyeDNvazRqZDZ0ajMtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.uYJ0xE8q3YldOGvnpp8JxBSasMKxX1ugfGU48HohHbQ/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImJ5ZTg3MWw3NHpjczMtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.oLbPbSUVlzkHaL8Sk4TWJx7Jfuc3lCr9F6MPb4QgplU/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjE5cXMzdmkzbWZlODItQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.4vDua5iGyknE35QhYN9jnGCYz7rdkSYZQPYd3hQDcwU/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Imk2N2p2ZndxbG8ycDEtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.B8gCRR0QXiCmlXNLkUO4Is2IUz-xAjUeANAkxE-qiQw/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImZqNDZzMXBkaWdhNy1BUEwiLCJ3IjpbeyJmbiI6ImVudmZxcWUxYXk0azEtQVBMIiwicyI6IjE0IiwicCI6IjEwLC0xMCIsImEiOiIwIn1dfQ.OraMDHotuHanLaKXzVgljSE_0kQrPrw6ljkBT21ZYwE/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Ijl3OGExY2h1aG1raTEtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.W4stbO9LZV-S2zY4wXU9dC4s4EmmK9ldJXFOwi16RkQ/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Ijhlbm4zOHV1NXd5Yy1BUEwiLCJ3IjpbeyJmbiI6ImVudmZxcWUxYXk0azEtQVBMIiwicyI6IjE0IiwicCI6IjEwLC0xMCIsImEiOiIwIn1dfQ.u-BXL6ajPw9AZM_ahC0CQ_UlI0_Ka4bM6JLq58kqjXc/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InVidWR1ZmNxNTJmNjItQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.WrTuyNUXKfr8-lYqeeRsdvhC5TNbz7GU0BWsx_9nQyo/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Impwbmhpa3R0cTlsajEtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.5Nyu4SiYO2GgCx6guUm5qRw7ah2gxsgMjYRA7jM6lSs/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InZpMnBvb3Y0YWFhcTEtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.plTbX4MEbjLVZQkuBNdOlwBWfbq5lq8dYDP6ITwrLd4/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImNtcTVpcmR0NzR6ZTItQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.2AKUrdgZ1NMa5nOagQy1d1S3p-hrprZ7hEiDfDxjxtk/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImIwOHFnazk4Znd0YTItQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.BFeh6RiSg3vZP4pNPj951kn1UfOfyUOoK05D3AGSAxY/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InJ5emRmdHNmdTAwMjEtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.LqILSgV7KbtC_f74q1cpDsqC16RZQfwlWQ7HR1hD5sc/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjdrOTc5Zm5sOGZhdTEtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.Bb8PSw4lCI-gj8ymPm5D0Fjkw_1cUeIjvL5n6YxUXN8/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjkxZm1rdjY3ZzJobC1BUEwiLCJ3IjpbeyJmbiI6ImVudmZxcWUxYXk0azEtQVBMIiwicyI6IjE0IiwicCI6IjEwLC0xMCIsImEiOiIwIn1dfQ.UoTmpkkLcTnHYKs5m1899y5v2yyndsWIsPYwNClLR28/image;s=184x138;q=80']";501 579 748;parter/10;480 zł;plastikowe;biuro nieruchomości ;wtórny;miejskie;wielka płyta;blok;Elżbieta Daszkiewicz;Zapytaj;1975;do remontu;3 ;brak informacji;nie;kuchenka;domofon / wideofon;brak informacji;balkon;piwnica, oddzielna kuchnia;pełna własność;"Osiedle Pojezierska. Rozkładowe M-4 na parterze wieżowcaMieszkanie do własnej aranżacji o funkcjonalnym układzie.
BUDYNEK: wieżowiec z 1975 roku, po termomodernizacji, czysta klatka schodowaROZKŁAD: pełny rozkład; dwustronne wschód - zachódŚRODK./SZCZYT.: środkoweBALKON/LOGGIA: półloggia, wykończona terakotą
- PRZEDPOKÓJ: podwójny: w pierwszej części wejście do największego pokoju, kuchni i łazienki, a w drugiej części szafa wnękowa i wejścia do dwóch mniejszych pokoi- I POKÓJ: 5 x 3,10 m2; pokój dzienny, loggia. Na podłodze wykładzina na płytkach pcv; ściany gładź gipsowa, malowane- II POKÓJ: 5 x 2,5 m2 - wykończenie podłogi i ścian tak jak w poprzednim pokoju. Szerokie okno na całą ścianę pokoju. - III POKÓJ: 3,9 x 2,5 m2 - wykończenie jw:
- KUCHNIA: 3 x 2 m2, z oknem; elementy glazury na ścianach, na podłodze wykładzina- ŁAZIENKA: 2,10 x 1,5 m2 razem z wc, kabina natryskowa, miejsce na pralkę. Łazienka wykończona glazurą, terakotą Pierwotnie były dwa oddzielne pomieszczenia łazienka i niewielkie wc z drzwiami wejściowymi tuż przy kuchni. Aktualny układ poprawił znacznie funkcjonalność - pozwolił na wygospodarowanie miejsca na pralkę
MEDIA: miejskie, c.o. opomiarowane, wodomierzeOKNA/DRZWI: okna pcv; drzwi wejściowe podwójne, wewnętrzne standardoweMIEJSCE DLA SAMOCH.: pod blokiemCZAS OPUSZCZENIA: wolneOPŁATY: 480 zł przy deklaracji, że w mieszkaniu nie przebywa żadna osobaDo mieszkania przynależy piwnica.
PRZEZNACZENIE: funkcjonalne mieszkanie dla 1 do 4 osób.W pobliżu bogate zaplecze handlowe, edukacyjne. Niedaleko do komunikacji miejskiej.Pośrednik Elżbieta 501 579 748; 42 633 75 51Lic. F PPRN nr 484";Zapytaj;57 m²;64077285;4 miesiące temu;6 dni temu
https://www.otodom.pl/pl/oferta/nowa-cena-trzy-pokoje-na-1-pietrze-kamienicy-ID4hCKN;;20230731;;;;;;;;;;;;;;;;;;;;;;;;INACTIVE;;;;;
https://www.otodom.pl/pl/oferta/kawalerka-w-centrum-lodzi-ID4mnNM;;20230731;"['https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Imd2NjRnbjI5NzJhdTItQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.ndY6idL7naD2i_8pNy5RGuhKgiFFpxN7CK3Heo-qE-0/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Iml1bW54cTM2eXB5Yy1BUEwiLCJ3IjpbeyJmbiI6ImVudmZxcWUxYXk0azEtQVBMIiwicyI6IjE0IiwicCI6IjEwLC0xMCIsImEiOiIwIn1dfQ.wywpvj9auAYZAWVwmx6bv-CoLm72JVn4y_4Gph7S0GM/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Im56Z3pwMzRnenI0Yi1BUEwiLCJ3IjpbeyJmbiI6ImVudmZxcWUxYXk0azEtQVBMIiwicyI6IjE0IiwicCI6IjEwLC0xMCIsImEiOiIwIn1dfQ.gQ2DZXx3WBCT9Jb_jvo1T4Em1WOxUoW2Mit9jPgODdc/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Im8xbTExcnNzdzc5cDEtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.TYWSQA4z7ELXOKZhYKmdWvq4ixcjgxZk5atqmCdN2N8/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjN3bXlpNWU0NmV3eDItQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.jjwhXPfxyapcGpcBGXSn74QEw5WvY7dCPplTvcgBkXw/image;s=184x138;q=80']";662 244 441;poddasze/4;Zapytaj;drewniane;prywatny;wtórny;miejskie;brak informacji;kamienica;Ola;Zapytaj;1924;do wykończenia;1 ;brak informacji;nie;brak informacji;brak informacji;brak informacji;Zapytaj;brak informacji;pełna własność;"SPRZEDAM KAWALERKĘ W STANIE DEWELOPERSKIM
Zapraszam do zakupu kawalerki na poddaszu przy ul. Abramowskiego w Łodzi.
Mieszkania po generalnym remoncie. Nowe instalacje, wykończenie, nowoczesne okna dachowe doświetlają wnętrze.
Oferuję 3 mieszkania do wyboru.
Kawalerka składa się z salonu z aneksem kuchennym z możliwością wydzielenia sypialni wg. życzenia nabywcy, oraz łazienki. W mieszkaniu ogrzewanie podłogowe. Media z sieci.
Dogodna lokalizacja w centrum miasta stanowi doskonałą alternatywę dla akademika, mieszkania pod wynajem lub wygodne mieszkanie dla singla lub pary.
Do centrum przesiadkowego ok. 15 minut spacerem.
Oferta prywatna
Tel. Kontaktowy: [phone]
ZAPRASZAM!";Zapytaj;30 m²;64440058;10 dni temu;6 dni temu
https://www.otodom.pl/pl/oferta/mieszkanie-rozkladowe-35-m2-ID4mnNG;;20230731;"['https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InIycnFrYWxlbjFlZzEtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.HTkvVUrLmkL0PbTzpSuTYamr4PzPsAu9uG_IEOqL4eE/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Iml5bWRoOXJ1eWFycTEtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.ahsmlDSnvvOJpi56VYput_nbRznB71nLmdzAPPP6YkI/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Im1yc245ZmZ6bGdpczItQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.pAxQJ5F7d7s2LuuOhv5wQFliUMoNvCC_qSsS_xEybIw/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjRkc3k0Nm1sajM3ZTItQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.gw0w7h0kv7_lNU8GpZv03thAi5jH40L4L1BqlDfIFc8/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Imw3ZHYzdGI3aTViYjMtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.haH6qxSFlNcwwhL2sNX1-94nvZx27EEb9IGbT8PzxJA/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InE4NG56cGw0emQ1cTEtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.YKmplwoUyQBv1HdJmvHaB4BidnUh8zKuIiR0bBiwyF0/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImV0MmR0MTJ2NGFqdjMtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.uMbTMHlF_m5PlurIBASCpSzaJddHsl6JSAHobINHc7c/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjhyemVxazh0Z2RyMjEtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.G6uzqe7Em9gkYPeMYXRjf41AEICsPwJkfsy7pbG6JI4/image;s=184x138;q=80']";661 900 415;4/4;Zapytaj;plastikowe;prywatny;wtórny;miejskie;wielka płyta;blok;Agnieszka;Zapytaj;1961;do zamieszkania;2 ;brak informacji;nie;lodówka, meble, kuchenka, pralka;domofon / wideofon;telewizja kablowa, internet;balkon;piwnica, oddzielna kuchnia;pełna własność;"Sprzedam, ładne, rozkładowe, przytulne mieszkanie z wystawą okien na południe i zielonym widokiem z balkonu.Do mieszkania przynależy komórka lokatorska.Zainteresowanym mogę przesłać dodatkowe zdjęcia.Aktualnie czynsz ze wszystkimi zaliczkami dla 3 osób to 670,87 PLN.Do końca lipca mieszkanie ma opiekunów a później może należeć do kogoś fajnego ;)W najblizym sąsiedztwie są liczne sklepy, przedszkole, szkoła podstawowa, liceum, przychodnia zdrowia, przystanki autobusowe i doskonałe miejsce do wypoczynku "" Młynek"".Zainteresowanych zapraszam do obejrzenia i kontaktu.";Zapytaj;34,95 m²;64440052;10 dni temu;10 dni temu
https://www.otodom.pl/pl/oferta/rozkladowe-m3-45-m-teofilow-od-wlasciciela-ID4mhfI;;20230731;"['https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImMxeWUxbmU2cnZnbDEtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.shxurSfi4m9TZDe1I6eFSQHHlVSzBloxJRQa1LiC-QQ/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImZtdmg0aXNkNjk1NzMtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.1BPIdC89rfaRyCqzlDlE2iU6Pp26djAu_eBcDICdc7M/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjN5end4N2d4azBsYjMtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.RFOx3q-e1Bqe7kUzm9yxQJnrGePZ9wRCsdK6uXXFnxg/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImpnbnE3aWx2ZDYxaC1BUEwiLCJ3IjpbeyJmbiI6ImVudmZxcWUxYXk0azEtQVBMIiwicyI6IjE0IiwicCI6IjEwLC0xMCIsImEiOiIwIn1dfQ.wdaevI1qJYUPd7KOrdhYzSepbTJw6Dd4TK7_495erE4/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjV1cjZxejdkdGRiajItQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.Q_txc8hBR-BTOU0EA44yNyg98XhPQTJe0pOHl8Q3aYs/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Inp0d2t5NHc0eDJ3ai1BUEwiLCJ3IjpbeyJmbiI6ImVudmZxcWUxYXk0azEtQVBMIiwicyI6IjE0IiwicCI6IjEwLC0xMCIsImEiOiIwIn1dfQ.2YzOWBsxXRrKH3aW2B7AI2pqCo6Y2hkMOSEeA8KXNUU/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImFyc2NlNDZzdWwzMzMtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.2VzwKQY8RGwdUc_RXNgPw_yDzL3AwOWSWt3TXYG3_tU/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IngzaXZ1cWh3amJyZi1BUEwiLCJ3IjpbeyJmbiI6ImVudmZxcWUxYXk0azEtQVBMIiwicyI6IjE0IiwicCI6IjEwLC0xMCIsImEiOiIwIn1dfQ.k-RsCO2JXeVaJA-xlprBw4NxP2-stnMiuiM0hy1iBTA/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImJocmNyYXE0ZDh2ay1BUEwiLCJ3IjpbeyJmbiI6ImVudmZxcWUxYXk0azEtQVBMIiwicyI6IjE0IiwicCI6IjEwLC0xMCIsImEiOiIwIn1dfQ.xUe2iDGfOcpgWcTh-ejTH3R7Dv4SEhRt4uStEmcxpSc/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImpoZjVrZHUzMW5sNDMtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.WHoBXiP_Vy05fAgEEXOMzvkkN3dZdNVCdphLu7BwfzY/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjFuZG10azY0Z21lcDMtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.VjYikZ1am2piLK4iKt6y05QItFHpq2nqaMyVmeDoVuU/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjM1YWwwcjd3bXozYjEtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.mO3BJVOHARnkLOlFJDIEM1lpNJ_hRv1z4tmO8bvmcew/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Imc0YjJpaXgybW9odjMtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.S7DGUyCVK_RFClTOUki5I0HjLzE-N1H5uliL_4L8mCI/image;s=184x138;q=80']";795 161 216;4/4;435 zł;plastikowe;prywatny;wtórny;miejskie;wielka płyta;blok;Daniel;garaż/miejsce parkingowe;1969;do remontu;2 ;brak informacji;nie;brak informacji;domofon / wideofon;brak informacji;balkon;piwnica;spółdzielcze wł. prawo do lokalu;"Bezpośrednio od właściciela, sprzedam mieszkanie na Teofilowie w Łodzi przy ul. Lnianej. Mieszkanie jest rozkładowe, o powierzchni 45 m² i składa się z dwóch pokoi, kuchni i łazienki.
Główne cechy mieszkania:

Słoneczny salon z wyjściem na balkon
Sypialnia z oknami wychodzącymi na park
Kuchnia z dużą ilością naturalnego światła i widokiem na park
Praktyczna wnęka w korytarzu, idealna na dużą szafę
Komórka lokatorska
Ogrzewanie miejskie
Duży parking dla mieszkańców
Odnowiona klatka schodowa oraz elewacja budynku

Lokalizacja jest atrakcyjna, w pobliżu znajdują się liczne udogodnienia i miejsca rekreacyjne:

Przystanek autobusowy - 2 minuty pieszo
Pływalnia - 7 minut pieszo
Park Stefana Żeromskiego - 4 minuty pieszo
Lidl - 5 minut pieszo
Biedronka - 8 minut pieszo
Przedszkole - 4 minuty pieszo
Szkoła podstawowa - 4 minuty pieszo
McDonald's - 8 minut pieszo
Siłownia - 12 minut pieszo

Zainteresowane osoby proszę o kontakt pod numerem telefonu: [phone]
Zapraszam do zakupu tego atrakcyjnego mieszkania.";Zapytaj;45,13 m²;64414882;18 dni temu;3 dni temu
