link;Nr oferty w biurze ;date;imgs;tel;Piętro;Czynsz;Okna;Typ ogłoszeniodawcy;Rynek;Ogrzewanie;Materiał budynku;Rodzaj zabudowy;author;Miejsce parkingowe;Rok budowy;Stan wykończenia;Liczba pokoi;Dostępne od;Winda;Wyposażenie;Zabezpieczenia;Media;Balkon / ogród / taras;Informacje dodatkowe;Forma własności;full;Obsługa zdalna;Powierzchnia;Nr oferty w Otodom;Data dodania;Data aktualizacji
https://www.otodom.pl/pl/oferta/mieszkanie-2-pok-do-remontu-na-gornej-ID4mnL1;6746/4916/OMS;20230731;"['https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InRmbm91a25meXRsZTItQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.ZjHQyvh5sCYmGurnkFfP5ZVFXaXKj8Rp48anhzDoUYA/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InlxN2liZjBmdW1ueTEtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.J1_OrrzhfMzR2tKijOfJ62G7aV0yqBWpxZZ6_o9bnIo/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Imw2Mm9heGxiZm5oMTEtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.xsqDjRoqRlDYf_Z1JY1aueF8F2S_JumGbo-Oqe1k3ZM/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjM3bjgxNG9kY2gzazItQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.MLZJFPhW2AXDHXP4lz5bI5-THzAt7PjGsw5RtegVkK8/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjMxdzl4cmIweTJtdzItQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.-Sp1iityxhferSfQ4PRyXIqAbZM4bzytMDdFDD5ii50/image;s=184x138;q=80']";570 888 922;2/3;400 zł;brak informacji;biuro nieruchomości ;wtórny;elektryczne;cegła;kamienica;Weronika Pasińska;garaż/miejsce parkingowe;1960;do remontu;2 ;brak informacji;nie;brak informacji;brak informacji;brak informacji;Zapytaj;brak informacji;pełna własność;Prezentujemy Państwu mieszkanie dwupokojowe o metrażu 38,5m2 w dzielnicy Górna.Mieszkanie jest w stanie do remontu, a w jego skład wchodzi salon z aneksem kuchennym, sypialnia, łazienka oraz korytarz. Pomieszczenia są przestronne oraz wysokieLokalizacja, w której się znajduje jest bardzo atrakcyjna - bliskość do sklepów takich jak Żabka, Kaufland, Lidl, czy też Pasaż Łódzki, w którym mogą Państwo znaleźć niezwykle wiele obiektów handlowo-usługowych. Niezwykle blisko jest również Politechnika Łódzka, co czyni mieszkanie atrakcyjne dla studentów.Oprócz tego w bliskiej okolicy nie brakuje parków, jak m. in. Park Rejtana, Klepacza, czy Poniatowskiego.Niedaleko znajduje się również aleja Włókniarzy oraz Politechniki, dzięki czemu mieszkanie znajduje się w niezwykle dobrze skomunikowanej okolicy i zapewnia prosty i szybki dojazd w inne partie miasta - w tym do centrum.Zapraszam do zapoznania się z pełną ofertą mieszkania na prezentacji.W razie jakichkolwiek pytań zapraszam do kontaktu.Weronika PasińskaDoradca ds.nieruchomości.Telefon: 570 888 922House - FactoryOferta wysłana z programu dla biur nieruchomości ASARI CRM ();Zapytaj;38,5 m²;64439887;10 dni temu;6 dni temu
https://www.otodom.pl/pl/oferta/2-pokoje-posrod-zieleni-przy-ogrodzie-botanicznym-ID4mnKB;;20230731;"['https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InJwMWsyZGdvcHF0di1BUEwiLCJ3IjpbeyJmbiI6ImVudmZxcWUxYXk0azEtQVBMIiwicyI6IjE0IiwicCI6IjEwLC0xMCIsImEiOiIwIn1dfQ.fOEYmM5iDmMP0rrRYkWel92Ky4O8RpKZBeCmHsh8psE/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImpsenBheXo5NG93NzEtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.h0dUhTRF8k4nimnD64RagRQbQ__HJVvv6ZS6vJZlX0Y/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IndmZTJoeXoya2ZvZTItQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.9W_1D5PIBzKgqgNfHwhPsxrVDVOgEvdPq8-_cIOBMPI/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImZjeDlrdDJrNTZkNDMtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.TWdouNjI4XNIodx4TsGw4let1KfFrQbFFAoTeemAYm4/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Imx3YmNkMjU3ejVzNDEtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.5OUvvtRguRBtO9C_FxbBdx7rhBS_ynZfub4fTdWuUGw/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InhnanZsMHdhenEzYS1BUEwiLCJ3IjpbeyJmbiI6ImVudmZxcWUxYXk0azEtQVBMIiwicyI6IjE0IiwicCI6IjEwLC0xMCIsImEiOiIwIn1dfQ.fqRFuJAYgNeEJ7se71MrCuT-1AqRIb41MWViYkBvsIE/image;s=184x138;q=80']";794 970 070;1/3;Zapytaj;plastikowe;biuro nieruchomości ;pierwotny;miejskie;pustak;blok;Katarzyna Kicińska;garaż/miejsce parkingowe;2023;do wykończenia;2 ;brak informacji;tak;brak informacji;drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon;brak informacji;balkon;piwnica;pełna własność;"Lubisz ciszę, otoczenie przyrody przy jednoczesnym mieszkaniu w mieście z dobrym dojazdem do Centrum czy bliskością parku na spacer?
Jeśli odpowiedź brzmi tak i dodatkowo szukasz mieszkania w nowym budownictwie to zdecydowanie czytaj dalej.  Prezentuję mieszkanie 2-pokojowe, położone na 1 piętrze budynku w inwestycji Konstantynowska Garden. Ukończenie inwestycji planowane jest na lipiec tego roku także klucze dostaniesz prawie „od ręki”. Mieszkanie położone jest w głąb działki, gdzie graniczy z łódzkim ogrodem botanicznym. Czy da się być bliżej natury?
To może powiem coś więcej o mieszkaniu… Wchodząc do środka mamy wyraźnie oddzielone strefy na salon, aneks kuchenny, sypialnię oraz łazienkę. Przy metrażu 45 m2 poszczególne pomieszczenia są przestronne i ustawne. Balkon uprzyjemni nam letnie wieczory, a z praktycznej strony pozwoli wysuszyć pranie.
Wraz z mieszkaniem sprzedawane jest miejsce postojowe w hali oraz komórka lokatorska więc kupujesz pełny pakiet (39 tys.) ze wszystkim co najbardziej potrzebne do komfortu i bezpieczeństwa.Inwestycja zostanie ukończona we wrześniu.
Chcesz poznać szczegóły? Zadzwoń dopóki jest dostępne.";tak;45,51 m²;64439861;10 dni temu;2 dni temu
https://www.otodom.pl/pl/oferta/znajdz-swoj-dom-w-tym-pieknym-mieszkaniu-z-tarasem-ID4m3Tu;UB890779;20230731;"['https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Inpiazd4ajB3NDZ2bzMtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.4ccBg1kcg0kW6Wxep0tjdnrhT4LtO8EOBkOILhhrhow/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImM1bWc1d3MzN2FhODItQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.TMsUD9pxYwltkyK3VhnUl8vFoEvjig7bfbOf773YA2o/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Imh5OXEwM2xyZGE4eTEtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.13FtLNciunV93gxxwOQpvldJkVQViSTJrIRQpUNH0mw/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IndkYmRwaHBna2wyeDItQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.lZdhyBlbNyFkogqzMGTHHVkuN8mGOODvNkmxA72fNR4/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InY3aW5tejI1dzZnci1BUEwiLCJ3IjpbeyJmbiI6ImVudmZxcWUxYXk0azEtQVBMIiwicyI6IjE0IiwicCI6IjEwLC0xMCIsImEiOiIwIn1dfQ.bbAKzhKuch69wYgiYjt5hPW3kUepBCMpN2uipF1SUfU/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImhrYXlqaXpyMnp1bzItQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.O9lgytqMBcRzGKooVsA6BaA4B1Bgs7P3crJdJhSeXp0/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjFxcWg2ZHBoOGdrdTMtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.ZYxPUGvFtnNEXZltu6ifIaFX-i-E0O5LoMS6Xg_p3ik/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImE0MWRodXRxbGJuZS1BUEwiLCJ3IjpbeyJmbiI6ImVudmZxcWUxYXk0azEtQVBMIiwicyI6IjE0IiwicCI6IjEwLC0xMCIsImEiOiIwIn1dfQ.QSdTsFu8MslrXiPxe_WxwVuAZ2m_l5UKyZdQz_nU3u4/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImVqN2c4a3YzOG9ycDEtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.EOaidQ6DP3l4H3eDRwjpQavVlGhuldGYgtVrdsfrNRQ/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImlmZ29iaWN3c2J6bDEtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.ZiZ8Xo9JWwGFgufZjdIsLN8Hj11lzTtjvAYhYVwYtxk/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Ijk0bHU4NXg1b2NxNy1BUEwiLCJ3IjpbeyJmbiI6ImVudmZxcWUxYXk0azEtQVBMIiwicyI6IjE0IiwicCI6IjEwLC0xMCIsImEiOiIwIn1dfQ.AuppdIsiI4oWulOgX331eGCJ_V3Ao7sizo4a-bfa-q0/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImNsNDRoNDk1MTVpMjEtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.XL2lLgaSg4HzwPKRdeuyJMEetMW5Wfv7oOclQjzHuYg/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjJjYm4zcXd6YWg1OTItQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.8OIkEUtqQ1kLeaffgEEhMrL7HSXfM3DvRu7xSsTXR1k/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjZybmNxaTkxbDg1MjMtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.MdTqsl_nWR8XmPA_mAujY1AdBkOhqZYmonXCk_u5jJY/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InZvN2YwMDJhOTQyNTMtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.GKXP303xhvr78x52ItllsVk1E4G34JLGREHnUwGaL0c/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IndiNnJtMTVieWloYTItQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.dWRYX0AQFrPNtP-F-uYsydntNmt6HzMuPp-iGAZvqhg/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjZ6ZTRtMzJ6aDFuMzMtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.MX-ilhS_Nbx7FNgLWbiTbk_n84P7BW4o4YIQW2sQfo0/image;s=184x138;q=80']";500 380 137;4/4;1 367 zł;plastikowe;biuro nieruchomości ;wtórny;miejskie;cegła;blok;Michał Gąsiorowski;garaż/miejsce parkingowe;1995;do zamieszkania;3 ;2023-06-27;nie;zmywarka, lodówka, meble, piekarnik, kuchenka;drzwi / okna antywłamaniowe, domofon / wideofon;telewizja kablowa, internet, telefon;balkon;piwnica, dwupoziomowe, pom. użytkowe;pełna własność;Mieszkanie na sprzedaż w Łodzi przy ulicy Emilii Sczanieckiej.Na sprzedaż wyjątkowe mieszkanie powierzchni 93,41m², położone na 4 piętrze w 4-piętrowym bloku. Na  lokal składają się dwie przestronne sypialnie, salon z wyjściem na ogromny taras z malowniczym widokiem na patio, łazienka wyposażona zarówno w wannę jak i prysznic oraz kuchnia wyposażona w niezbędne sprzęty agd.  Kuchnia i łazienka pozostają w pełni umeblowane, co zapewnia wygodę i komfort przy przeprowadzce.Mieszkanie jest świetnie doświetlone dzięki dużym oknom na stronę południową, co tworzy przyjemną atmosferę.Lokalizacja:Mieszkanie znajduje się w doskonałej lokalizacji, przy ulicy Emilii Sczanieckiej, zapewniającej łatwy dostęp do licznych punktów usługowych, sklepów, restauracji oraz terenów rekreacyjnych. Dogodne połączenia komunikacyjne umożliwiają szybkie i wygodne przemieszczanie się po mieście.Dodatkowe informacje:Mieszkanie wymaga lekkiego odświeżenia, co daje nowemu właścicielowi możliwość personalizacji przestrzeni. Osiedle zostało zaprojektowane tak, aby każdy z mieszkańców znalazł miejsce na swój samochód blisko bloku.To doskonała okazja dla osób poszukujących przestronnego mieszkania z dużym tarasem i pięknym widokiem. Skontaktuj się z nami już dziś, aby umówić się na oglądanie i poznać więcej szczegółów.Doradca ds. nieruchomości UbuntuMichał Gąsiorowskitel: 500380137Finansujesz zakup kredytem?Nasz profesjonalny doradca kredytowy przeprowadzi Cię przez całą procedurę, sprawdzi Twoją zdolność kredytową i pomoże wybrać najlepszą ofertę dla Ciebie spośród wszystkich banków w Polsce.Chcesz sprzedać swoją nieruchomość?Skontaktuj się ze nami. Zajmiemy się profesjonalnie całym procesem, dzięki czemu będziesz w stanie kupić nową nieruchomość, sprzedać poprzednią nie martwiąc się o terminy i zadatek.;Zapytaj;93,41 m²;64363532;1 miesiąc temu;9 godzin temu
https://www.otodom.pl/pl/oferta/piekny-okalajacy-ogrodek-z-tarasem-o-pow-50m2-ID4mnJn;N+972568;20230731;"['https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImVpMnEyZDd5cXI2OTEtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.M_XSok-rW_Iw374x1hjmHvfrtnz7CcGSFZKJ9Y7NzGE/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjlncnMwdnJyMTI2bDEtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.1Qr0eUTrM3gY9nRfR6U-VikSMNReZAfvOjur-SGrhXQ/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InFnZTd2eDE3aDY4NzMtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.H6nWraBsa-aFZbsrBOuxLZ5J6fOxWZaXFpMeugSUuf4/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImU5OTVwZmk2MWRwODMtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.Pm_ibx6tgPqnQc2jPeJUcQBeEyIToueNOSCeAU19T3Y/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImducHBzOHRud3cwMS1BUEwiLCJ3IjpbeyJmbiI6ImVudmZxcWUxYXk0azEtQVBMIiwicyI6IjE0IiwicCI6IjEwLC0xMCIsImEiOiIwIn1dfQ.7HjN6CYIyD4FnvQYF5rhm9PxNrUoOhNATe-zon0Nmvg/image;s=184x138;q=80']";22 102 46 04;parter/10;Zapytaj;plastikowe;biuro nieruchomości ;pierwotny;Zapytaj;brak informacji;apartamentowiec;Piotr Steć;garaż/miejsce parkingowe;2024;do wykończenia;4 ;2024-12-31;tak;brak informacji;drzwi / okna antywłamaniowe, teren zamknięty, monitoring / ochrona;telewizja kablowa, internet;balkon, ogródek, taras;pom. użytkowe;Zapytaj;Nowa inwestycja na mapie ŁodziPrzedsprzedaż mieszkań - wybierz najkorzystniejszy układ mieszkania i kup taniej (rabat na mieszkanie do 31.07, umowa deweloperska 0 zł)Mieszkania z widokiem na przestrzeń i tereny zielone 0% prowizji i 0% podatku PCCZainteresowany? Zadzwoń [phone]CO WYRÓŻNIA INWESTYCJĘ: Stojaki roweroweStacja ładowania samochodów elektrycznychMiejsca naziemne oraz w hali garażowejCiche i szybkie windy do poziomu hali garażowejDostępne komórki lokatorskieElegancko zagospodarowane części wspólne - zielone nasadzenia, liczne alejki i ławkiOpcja zamontowania systemu inteligentnego domuZakończenie budowy: IV kw. 2024 rokuLOKALIZACJA:Liczne sklepy, hipermarkety i punkty handlowo-usługoweŻłobki, przedszkola, szkoły oraz uczelnie wyższePrzechodnia i szpitalTereny zielone - Park na Zdrowiu, Ogród Botaniczny, ZOOPrzystanek tramwajowyPrzystanek autobusowyBliskość do A1 i A2 i drogi krajowej 91KONTAKT:Zainteresowany szczegółami? Zadzwoń teraz: [phone];Zapytaj;60,42 m²;64439785;10 dni temu;10 dni temu
