Nr oferty w biurze ;date;imgs;tel;Piętro;Czynsz;Okna;Typ ogłoszeniodawcy;Rynek;Ogrzewanie;Materiał budynku;Rodzaj zabudowy;author;Miejsce parkingowe;Rok budowy;Stan wykończenia;Liczba pokoi;Dostępne od;Winda;Wyposażenie;Zabezpieczenia;Media;Balkon / ogród / taras;Informacje dodatkowe;Forma własności;full;Obsługa zdalna;Powierzchnia;Nr oferty w Otodom;Data dodania;Data aktualizacji
Apartamenty zaprojektowano w taki sposób, by spełniały potrzeby najbardziej wymagających Klientów, którzy chcą czuć się swobodnie, a zarazem cenią sobie doskonałą jakość i wysoki standard wykończenia. Mamy świadomość, że rynek pierwotny powinien wyróżniać się najwyższym poziomem świadczonych usług, dlatego naszym najistotniejszym priorytetem jest satysfakcja oraz komfort życia przyszłych mieszkańców nowych mieszkań.
  Ulica Żołnierska zapewnia dogodny dojazd do centrum, a ilość terenów zielonych w okolicy stwarza wspaniałe warunki do rekreacji i wypoczynku. W sąsiedztwie istnieje pełna infrastruktura - szkoły, drogi, sieć sklepów, przystanki komunikacji miejskiej, baseny i wiele innych.
  Apartament AA.2
Powierzchnia 88,63 m2
Cena apartamentu 753 355,00 zł
Cena miejsc parkingowych 44.000 zł
Łącznie  797 355,00 zł
  W celu poznania szczegółów zapraszamy do zapoznania się naszą stroną: apartamentyzolnierska.eu lub do kontaktu:
  Biuro sprzedaży
Ul. Rewolucji 1905. 49a/109
90-215 Łódź
Godziny: 10:00–16:00
  Telefon: 535 878 535
 ";Zapytaj;88,63 m²;64335148;1 miesiąc temu;23 godziny temu
N+339728;20230720;"['https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjM4N3lpMHlidWQzNDItQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.RGOvjAdBLux1Af22cCUlyvBA4oQMMMwIT0PJtTzWagU/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImV5N28wdDQ4eWt1bjItQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.SBQQmphHG1JfiKjrZn9bUbWDNGx-m8i8l2h22iovF8Y/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Inpka25xbnRkOGRwdzEtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.qKc1tk9ETlsMrZYWRp9_4glvXTzwLPJf348Ksk218jM/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InFndXU4dnFxZzlqMjMtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.wBRiRRRZ5ZZ2-AUTQRQ9Mbz3ALyMsxfII3F1FRdXMnA/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImN4cjM5YnduZmNjOS1BUEwiLCJ3IjpbeyJmbiI6ImVudmZxcWUxYXk0azEtQVBMIiwicyI6IjE0IiwicCI6IjEwLC0xMCIsImEiOiIwIn1dfQ.fxIZd5LARzV-U4J4BofghXBg7WKH9TIepyFSToi9tFU/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjNzOWFsNTBreHdvMjMtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.yyDQK2AMx23zNNXemTmQdt0sQcT670oS7aAbPkJo8es/image;s=184x138;q=80']";22 102 46 04;parter/10;Zapytaj;plastikowe;biuro nieruchomości;pierwotny;Zapytaj;brak informacji;apartamentowiec;Piotr Steć;garaż/miejsce parkingowe;2024;do wykończenia;3;2024-12-31;tak;brak informacji;drzwi / okna antywłamaniowe, teren zamknięty, monitoring / ochrona;telewizja kablowa, internet;balkon, ogródek, taras;pom. użytkowe;Zapytaj;"Nowa inwestycja na mapie Łodzi

Przedsprzedaż mieszkań - wybierz najkorzystniejszy układ mieszkania i kup taniej (rabat na mieszkanie do 31.07, umowa deweloperska 0 zł)

Mieszkania z widokiem na przestrzeń i tereny zielone 

0% prowizji i 0% podatku PCC


Zainteresowany? Zadzwoń [phone]

CO WYRÓŻNIA INWESTYCJĘ:


Stojaki rowerowe

Stacja ładowania samochodów elektrycznych

Miejsca naziemne oraz w hali garażowej

Ciche i szybkie windy do poziomu hali garażowej

Dostępne komórki lokatorskie

Elegancko zagospodarowane części wspólne - zielone nasadzenia, liczne alejki i ławki

Opcja zamontowania systemu inteligentnego domu

Zakończenie budowy: IV kw. 2024 roku


LOKALIZACJA:


Liczne sklepy, hipermarkety i punkty handlowo-usługowe

Żłobki, przedszkola, szkoły oraz uczelnie wyższe

Przechodnia i szpital

Tereny zielone - Park na Zdrowiu, Ogród Botaniczny, ZOO

Przystanek tramwajowy

Przystanek autobusowy

Bliskość do A1 i A2 i drogi krajowej 91


KONTAKT:
Zainteresowany szczegółami?
Zadzwoń teraz: [phone]";Zapytaj;48,92 m²;64432618;23 godziny temu;23 godziny temu
N+345651;20230720;"['https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImltcGN5aTg4eXp5YzEtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.5VtelhmCykneNIIyq0jkZEz1CMwV1VL6_8Lp_Fpuu-g/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InBucjZzbmlxeGk1aTMtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.vuru4S7gMInf6P8P02Ohjh1N6DnIhHMk3CijGvmX0UQ/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjdmODZsMTlnb2gwcjMtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.O1zEQVYf04uG9eH8X5SgZ1gFPci8pYa_DXDBNvb4n34/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InN3dm94dzVoOGt4NTItQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.XhtR5EkKi1XrA51ybb8iNPHx14gsDMzarkjSUIKrhco/image;s=184x138;q=80']";22 102 46 04;1/10;Zapytaj;plastikowe;biuro nieruchomości;pierwotny;Zapytaj;brak informacji;apartamentowiec;Piotr Steć;garaż/miejsce parkingowe;2024;do wykończenia;2;2024-12-31;tak;brak informacji;drzwi / okna antywłamaniowe, teren zamknięty, monitoring / ochrona;telewizja kablowa, internet;balkon, ogródek, taras;pom. użytkowe;Zapytaj;"Nowa inwestycja na mapie Łodzi

Przedsprzedaż mieszkań - wybierz najkorzystniejszy układ mieszkania i kup taniej (rabat na mieszkanie do 31.07, umowa deweloperska 0 zł)

Mieszkania z widokiem na przestrzeń i tereny zielone 

0% prowizji i 0% podatku PCC


Zainteresowany? Zadzwoń [phone]

CO WYRÓŻNIA INWESTYCJĘ:


Stojaki rowerowe

Stacja ładowania samochodów elektrycznych

Miejsca naziemne oraz w hali garażowej

Ciche i szybkie windy do poziomu hali garażowej

Dostępne komórki lokatorskie

Elegancko zagospodarowane części wspólne - zielone nasadzenia, liczne alejki i ławki

Opcja zamontowania systemu inteligentnego domu

Zakończenie budowy: IV kw. 2024 roku


LOKALIZACJA:


Liczne sklepy, hipermarkety i punkty handlowo-usługowe

Żłobki, przedszkola, szkoły oraz uczelnie wyższe

Przechodnia i szpital

Tereny zielone - Park na Zdrowiu, Ogród Botaniczny, ZOO

Przystanek tramwajowy

Przystanek autobusowy

Bliskość do A1 i A2 i drogi krajowej 91


KONTAKT:
Zainteresowany szczegółami?
Zadzwoń teraz: [phone]";Zapytaj;36,14 m²;64432617;23 godziny temu;23 godziny temu
N+279639;20230720;"['https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImI1ZWg1OXFyZms2MS1BUEwiLCJ3IjpbeyJmbiI6ImVudmZxcWUxYXk0azEtQVBMIiwicyI6IjE0IiwicCI6IjEwLC0xMCIsImEiOiIwIn1dfQ.Dh07GcADyDS-Oy4AFUg_8hKof0Nfwgyrn5RFyrUizrs/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InRpZ3A4ZDIzbWJhZzItQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.EcSmIruLdjluTvrourBEkxcD5LDILob08flgSTqBScQ/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Ims2ZDdoanpuNWhzcjEtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.sJpGV7nGteXlww2idGsrL7zuR8YTKCoV7yB_-sUR9O0/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InE5cjltNTd3aXR0bjMtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.xdIt1Xlx8UIpIpv9Pc1oQTs5zw7ah3bht1g_MpTFNKM/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Imd2Z29lZDhsYjB5NTMtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.chIgm5DrwIXXfkNQYw34Rbxig-VM5JUK26mnkg_Y60k/image;s=184x138;q=80']";22 102 46 04;parter/10;Zapytaj;plastikowe;biuro nieruchomości;pierwotny;Zapytaj;brak informacji;apartamentowiec;Piotr Steć;garaż/miejsce parkingowe;2024;do wykończenia;2;2024-12-31;tak;brak informacji;drzwi / okna antywłamaniowe, teren zamknięty, monitoring / ochrona;telewizja kablowa, internet;balkon, ogródek, taras;pom. użytkowe;Zapytaj;"Nowa inwestycja na mapie Łodzi

Przedsprzedaż mieszkań - wybierz najkorzystniejszy układ mieszkania i kup taniej (rabat na mieszkanie do 31.07, umowa deweloperska 0 zł)

Mieszkania z widokiem na przestrzeń i tereny zielone 

0% prowizji i 0% podatku PCC


Zainteresowany? Zadzwoń [phone]

CO WYRÓŻNIA INWESTYCJĘ:


Stojaki rowerowe

Stacja ładowania samochodów elektrycznych

Miejsca naziemne oraz w hali garażowej

Ciche i szybkie windy do poziomu hali garażowej

Dostępne komórki lokatorskie

Elegancko zagospodarowane części wspólne - zielone nasadzenia, liczne alejki i ławki

Opcja zamontowania systemu inteligentnego domu

Zakończenie budowy: IV kw. 2024 roku


LOKALIZACJA:


Liczne sklepy, hipermarkety i punkty handlowo-usługowe

Żłobki, przedszkola, szkoły oraz uczelnie wyższe

Przechodnia i szpital

Tereny zielone - Park na Zdrowiu, Ogród Botaniczny, ZOO

Przystanek tramwajowy

Przystanek autobusowy

Bliskość do A1 i A2 i drogi krajowej 91


KONTAKT:
Zainteresowany szczegółami?
Zadzwoń teraz: [phone]";Zapytaj;31,95 m²;64432615;23 godziny temu;23 godziny temu
;20230720;"['https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImE4dGtuNDBzazM4bTEtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.sHKMF8ynAjzS67Db32yh0uLVICgMR4obZU8JXIKkcEs/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Ims4dWQ4czA3bjlndDMtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.uiS4qmJ3mQmIWYAmQvrHT27POEN07qFySNHEb_N0ZWs/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjNzdTR0ZXhsbTBxdjEtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.80O-1QKjc9R1lReeRaDavm4BU52WNgbAblTZlzo3Oag/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InRxa2c3djF1Mm9qMjEtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.xpLGZJ9RWoKqs5Gwlg878xbg76dLfLO-Um7xj93aUXQ/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Imo0YmRmOHF5dnd5ejEtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.J4Z0lh9MCkaxV6ho2C_q2rCOtQDPvswcCTlcs-fmeRc/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImFnOXo1MnRuN2p0cTItQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.TDVKsQrGFKUI3VRg2Z3BHZWzrHcFL9mEYPHM-vOoDWA/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImhyYWViNmdqZ3NlNjItQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.OFo6GezWYPOQFDRanfoQnWM7wZWVSSFcdMVbSIGfbG0/image;s=184x138;q=80']";737 318 743;7/10;600 zł;plastikowe;biuro nieruchomości;pierwotny;miejskie;brak informacji;apartamentowiec;Katarzyna;garaż/miejsce parkingowe;2023;do wykończenia;3;brak informacji;tak;brak informacji;drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon;telewizja kablowa, internet;balkon;brak informacji;pełna własność;"Jeśli szukasz mieszkania na rynku pierwotnym, chcesz aby było urządzone dokładnie tak, jak Ty tego oczekujesz, a infrastruktura osiedla była nowoczesna i przyjazna mieszkańcom, nie musisz dalej szukać - ta oferta jest dla Ciebie!

Na nowego właściciela czeka mieszkanie w stanie deweloperskim, mieszczące się na 7 piętrze nowoczesnego apartamentowca.

Na 67 mkw znajduje się:

- Przestronny salon z aneksem kuchennym
- Dwie duże, ustawne sypialnie
- Łazienka 
- oddzielne WC, 
- Korytarz
Dodatkową przestrzeń stanowi balkon.

LOKALIZACJA:
- Mieszkanie znajduje się na zamkniętym osiedlu na łódzkim Teofilowie
- W sąsiedztwie znajduje się pełna i bogata infrastruktura (sklepy, wszelkiego rodzaju usługi, szkoły, przedszkola)
- Dobra komunikacja z pozostałą częścią miasta (6,5 km do Manufaktury, 5 km do Aquaparku Fala i Orientarium)
- W pobliżu park im. Stefana Żeromskiego

Do mieszkania przynależy miejsce postojowe w podziemnej hali garażowej - płatne dodatkowo 40 000 zł

DODATKOWE INFORMACJE:
- Prezentowane zdjęcia pochodzą z innej inwestycji, która została wykończona ""pod klucz""
- Dla Ciebie też możemy wykończyć mieszkanie na ""gotowo"" !!!
- Kupujący nie płaci podatku PCC (ponad 10 000 zł w kieszeni),
- Posiadamy więcej mieszkań w tej inwestycji,
- Oferujemy pomoc przy zakupie mieszkania (wybór notariusza, informacje dla osób, które kupują pierwszy raz) oraz pomoc w uzyskaniu kredytu,
- Przyjmiemy inną nieruchomość w rozliczeniu.
- Wynagrodzenie dla pośrednika 2% płatne dodatkowo.

Treść niniejszego ogłoszenia nie stanowi oferty handlowej w rozumieniu Kodeksu Cywilnego.

Zapraszam do kontaktu :)";Zapytaj;66,84 m²;64362741;23 dni temu;1 dzień temu
368018;20230720;"['https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImN6dWI0czVhM3Vsay1BUEwiLCJ3IjpbeyJmbiI6ImVudmZxcWUxYXk0azEtQVBMIiwicyI6IjE0IiwicCI6IjEwLC0xMCIsImEiOiIwIn1dfQ._xgZTuwpzp8skbfz3-lsm-_-gb68F70SOvP5jzyLbQ4/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjB2dGE1ZXEwa3R1Mi1BUEwiLCJ3IjpbeyJmbiI6ImVudmZxcWUxYXk0azEtQVBMIiwicyI6IjE0IiwicCI6IjEwLC0xMCIsImEiOiIwIn1dfQ.fcSqtLi0KlELeLvKX7KTg93l2S0Rn_GI4Sv36fxRvj8/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjdoYzJsaGp2YzAzczMtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.0gD7Ozuz_KNzO1u71jg5A9rww_jLmAN7pFhJorzXM5E/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImhnM2RuNXA5d2JuMDItQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.dnIL9YtLPTEdK2qa7iUQvtIF0tbFKYn7soUs57AGE6s/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Ijk2MGJjNm9vZml6ZDEtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.JLACWNNQYJojxdsVMo6yYBaMgCBdfuAdFXYJFXMj2NQ/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjNuMjZ2ZmJ4aDl1czMtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.7hprP_2rlFCwMmRN2wPhygNxm4xYEsKVqN96BTsn7ew/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Im9zano0cDZydXMwaTMtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0._C82HcCV7vt8QnM1Qqjy2xCfvcWsaMRZTJmMq8OLdo4/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Inl5ZG0yZTI4ZzZlai1BUEwiLCJ3IjpbeyJmbiI6ImVudmZxcWUxYXk0azEtQVBMIiwicyI6IjE0IiwicCI6IjEwLC0xMCIsImEiOiIwIn1dfQ.n1UiAwqLCSU-FxAb4rrlVDBRMGDhEpBeUC9DfPGpzqw/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InZ4bWNqYjk4ZTd6MTItQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.33GY1uh56luRlDbM0ysYokjp0Z1mdG9IUfC57IUmBQ4/image;s=184x138;q=80', 'https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjZmcW40cmE3NDJmdzEtQVBMIiwidyI6W3siZm4iOiJlbnZmcXFlMWF5NGsxLUFQTCIsInMiOiIxNCIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.Zje0_ZehF-5AroibBHGKtxPrVeHQe8I1gJTI1f9Y9Nk/image;s=184x138;q=80']";500 814 360;2/4;Zapytaj;plastikowe;biuro nieruchomości;wtórny;miejskie;cegła;kamienica;Krzysztof Holwek;Zapytaj;brak informacji;do remontu;2;brak informacji;nie;brak informacji;domofon / wideofon;telewizja kablowa, internet, telefon;balkon;brak informacji;Zapytaj;"Promocje do końca wakacji!
Zdecyduj się w wakacje i zyskaj 400zł rabatu na każdy m2. W przypadku tego mieszkania jest to kwota 11 300 zł obniżki od kwoty bazowej, wynoszącej 159 900zł. 

Mamy przyjemność zaprezentować Państwu kawalerkę o powierzchni 28,25m2, położone na 2 piętrze w rewitalizowanej kamienicy, zlokalizowanej, w niewielkiej odległości od Atlas Areny, w jednej z najbardziej reprezentacyjnych części Karolewa, z dobrą komunikacją do centrum. Kubatura, pozwala na zaaranżowanie przestrzeni tworząc 2 małe pokoje z aneksem kuchennym oraz balkonem.
Ze względu na lokalizację, mieszkania w tym budynku nadawać się będą pod wynajem krótko jak i długoterminowy.

Kamienica, w której znajduje się mieszkanie, przechodzi generalny remont planowany wedle następującego harmonogramu: 
- Wymiana pionów wodno- kanalizacyjnych oraz centralnego ogrzewania- w trakcie wymiany 
- Ogrzewanie centralne z kotłowni gazowej- IV kwartał 2023r. 
- Remont klatki schodowej- I kwartał 2024r. 
- Remont elewacji- II kwartał 2024r. 

Sprawdź dostępność innych propozycji mieszkań inwestycyjnych, lub dla siebie, w tym budynku! Na ostatnim zdjęciu znajdują się rzuty pięter oraz rozpiska lokali! :) 

UWAGA! ISTNIEJE MOŻLIWOŚĆ ZAKUPU MIESZKANIA I SKORZYSTANIA Z USŁUG NASZEJ ZAPRZYJAŹNIONEJ EKIPY REMONTOWEJ, PRZY JEGO WYKOŃCZENIU!!! 

Zapraszam do kontaktu 
Krzysztof Holwek, Xhome Nieruchomości 
500-814-360

W razie jakichkolwiek pytań, zachęcam do kontaktu :) 
Serdecznie zapraszam na prezentacje!

Kupujesz z nami nieruchomość? Nie martw się o formalności! Przeprowadzimy Cię przez całą ścieżkę formalną aż do samego przekazania kluczy.

